                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4486,                 5.8488,                 1.2942,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,                0.00054,                0.00054,                0.00054
                      2,                 1.5284,                  2.296,                 1.2628,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0010782,              0.0010782,              0.0010782
                      3,                 1.6593,                 1.5635,                 1.4352,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0015943,              0.0015943,              0.0015943
                      4,                 1.6448,                  1.438,                 1.3904,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.6105,                 1.3754,                 1.3925,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0018416,              0.0018416,              0.0018416
                      6,                  1.591,                  1.261,                  1.387,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               0.001802,               0.001802,               0.001802
                      7,                  1.534,                 1.2617,                 1.3645,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.5459,                 1.2508,                 1.3829,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.5098,                 1.1327,                 1.3447,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.4788,                 1.0886,                 1.3085,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.4493,                 1.0154,                 1.2873,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               0.001604,               0.001604,               0.001604
                     12,                 1.4294,                 1.0008,                 1.2929,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.5399,                  1.104,                 1.3973,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.4653,                0.96095,                 1.3287,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.4183,                0.95181,                 1.2825,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.4035,                0.94493,                 1.2798,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               0.001406,               0.001406,               0.001406
                     17,                  1.464,                0.92543,                 1.3259,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.3842,                0.90171,                 1.2462,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.3967,                0.94978,                 1.2964,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0012872,              0.0012872,              0.0012872
                     20,                  1.392,                0.89919,                 1.2762,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.3529,                0.85037,                 1.2464,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               0.001208,               0.001208,               0.001208
                     22,                 1.2938,                0.80842,                 1.2304,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.2905,                0.77843,                 1.2046,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.2711,                0.78558,                 1.2139,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.2702,                0.77316,                 1.2024,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0010496,              0.0010496,              0.0010496
                     26,                   1.24,                0.74794,                 1.1749,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,                0.00101,                0.00101,                0.00101
                     27,                 1.3114,                0.77711,                 1.2496,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.2635,                0.76413,                 1.1892,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.2132,                0.73296,                 1.1608,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.2443,                0.74102,                 1.1733,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.2385,                0.72826,                 1.2187,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               0.000812,               0.000812,               0.000812
                     32,                 1.3069,                0.74994,                 1.2143,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.2065,                0.69445,                 1.1728,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.2101,                0.70537,                 1.1891,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.2172,                0.66495,                 1.1905,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.1056,                0.63235,                 1.1134,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               0.000614,               0.000614,               0.000614
                     37,                 1.1038,                 0.6405,                 1.1393,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.1502,                0.65807,                 1.1164,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.0764,                0.69102,                 1.1066,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.1352,                0.65017,                 1.1542,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0004556,              0.0004556,              0.0004556
                     41,                  1.101,                0.64274,                 1.1275,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               0.000416,               0.000416,               0.000416
                     42,                 1.1162,                0.57937,                 1.1343,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.0906,                0.56423,                 1.1588,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.0738,                0.56187,                 1.1159,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.0866,                0.54469,                 1.1294,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.0268,                0.54877,                  1.096,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               0.000218,               0.000218,               0.000218
                     47,                  1.024,                0.54291,                 1.0958,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0001784,              0.0001784,              0.0001784
                     48,                 0.9945,                0.52101,                 1.0859,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.0719,                0.63082,                 1.1017,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.99707,                0.52473,                 1.0655,                0.00117,                0.00338,                0.00015,                 0.0001,                    nan,                    nan,                    nan,               5.96e-05,               5.96e-05,               5.96e-05
